,open,high,low,close,volume,openinterest,expiration_date,root_symbol,symbol
2018-05-10,95.2425,95.2425,95.2425,95.2425,10118.0,38691.0,2018-08-14,LH,LHQ18
2018-05-11,96.7854,96.7854,96.7854,96.7854,11358.0,30446.0,2018-08-14,LH,LHQ18
2018-05-14,97.7726,97.7726,97.7726,97.7726,5776.0,30016.0,2018-08-14,LH,LHQ18
2018-05-15,96.1105,96.1105,96.1105,96.1105,10133.0,36213.0,2018-08-14,LH,LHQ18
2018-05-16,96.716,96.716,96.716,96.716,7882.0,40124.0,2018-08-14,LH,LHQ18
2018-05-17,96.4936,96.4936,96.4936,96.4936,10925.0,34478.0,2018-08-14,LH,LHQ18
2018-05-18,98.2401,98.2401,98.2401,98.2401,9667.0,45170.0,2018-08-14,LH,LHQ18
2018-05-21,100.1853,100.1853,100.1853,100.1853,7824.0,34665.0,2018-08-14,LH,LHQ18
2018-05-22,101.1471,101.1471,101.1471,101.1471,10141.0,35827.0,2018-08-14,LH,LHQ18
2018-05-23,101.7236,101.7236,101.7236,101.7236,15984.0,53522.0,2018-08-14,LH,LHQ18
2018-05-24,102.8222,102.8222,102.8222,102.8222,6910.0,56122.0,2018-08-14,LH,LHQ18
2018-05-25,102.3801,102.3801,102.3801,102.3801,7018.0,43830.0,2018-08-14,LH,LHQ18
2018-05-29,102.7691,102.7691,102.7691,102.7691,11273.0,49786.0,2018-08-14,LH,LHQ18
2018-05-30,103.9921,103.9921,103.9921,103.9921,11786.0,40375.0,2018-08-14,LH,LHQ18
2018-05-31,106.1135,106.1135,106.1135,106.1135,12386.0,54125.0,2018-08-14,LH,LHQ18
2018-06-01,104.5855,104.5855,104.5855,104.5855,11458.0,55009.0,2018-08-14,LH,LHQ18
2018-06-04,103.0586,103.0586,103.0586,103.0586,16591.0,49818.0,2018-08-14,LH,LHQ18
2018-06-05,104.1819,104.1819,104.1819,104.1819,17297.0,59500.0,2018-08-14,LH,LHQ18
2018-06-06,105.7655,105.7655,105.7655,105.7655,16437.0,68767.0,2018-08-14,LH,LHQ18
2018-06-07,106.4424,106.4424,106.4424,106.4424,20070.0,58261.0,2018-08-14,LH,LHQ18
2018-06-08,106.1231,106.1231,106.1231,106.1231,21790.0,59236.0,2018-08-14,LH,LHQ18
2018-06-11,104.7329,104.7329,104.7329,104.7329,24773.0,60779.0,2018-08-14,LH,LHQ18
2018-06-12,103.696,103.696,103.696,103.696,22605.0,67049.0,2018-08-14,LH,LHQ18
2018-06-13,102.182,102.182,102.182,102.182,37019.0,58981.0,2018-08-14,LH,LHQ18
2018-06-14,101.6813,101.6813,101.6813,101.6813,18634.0,84338.0,2018-08-14,LH,LHQ18
2018-06-15,101.4373,101.4373,101.4373,101.4373,23516.0,67533.0,2018-08-14,LH,LHQ18
2018-06-18,103.2226,103.2226,103.2226,103.2226,16383.0,81292.0,2018-08-14,LH,LHQ18
2018-06-19,101.4781,101.4781,101.4781,101.4781,27086.0,83807.0,2018-08-14,LH,LHQ18
2018-06-20,103.3351,103.3351,103.3351,103.3351,26800.0,69240.0,2018-08-14,LH,LHQ18
2018-06-21,104.4718,104.4718,104.4718,104.4718,22485.0,81059.0,2018-08-14,LH,LHQ18
2018-06-22,103.051,103.051,103.051,103.051,14864.0,71704.0,2018-08-14,LH,LHQ18
2018-06-25,102.2266,102.2266,102.2266,102.2266,23022.0,69489.0,2018-08-14,LH,LHQ18
2018-06-26,101.419,101.419,101.419,101.419,25553.0,74652.0,2018-08-14,LH,LHQ18
2018-06-27,102.7882,102.7882,102.7882,102.7882,12556.0,84070.0,2018-08-14,LH,LHQ18
2018-06-28,104.6692,104.6692,104.6692,104.6692,14373.0,80008.0,2018-08-14,LH,LHQ18
2018-06-29,103.612,103.612,103.612,103.612,29895.0,82556.0,2018-08-14,LH,LHQ18
2018-07-02,102.2132,102.2132,102.2132,102.2132,32866.0,75869.0,2018-08-14,LH,LHQ18
2018-07-03,101.5488,101.5488,101.5488,101.5488,18254.0,61392.0,2018-08-14,LH,LHQ18
2018-07-05,101.6707,101.6707,101.6707,101.6707,15930.0,76584.0,2018-08-14,LH,LHQ18
2018-07-06,102.1791,102.1791,102.1791,102.1791,20053.0,70940.0,2018-08-14,LH,LHQ18
2018-07-09,100.3399,100.3399,100.3399,100.3399,25490.0,53570.0,2018-08-14,LH,LHQ18
2018-07-10,99.1158,99.1158,99.1158,99.1158,36447.0,57814.0,2018-08-14,LH,LHQ18
2018-07-11,99.0068,99.0068,99.0068,99.0068,36589.0,65098.0,2018-08-14,LH,LHQ18
2018-07-12,99.482,99.482,99.482,99.482,32809.0,45414.0,2018-08-14,LH,LHQ18
2018-07-13,97.7112,97.7112,97.7112,97.7112,24310.0,39481.0,2018-08-14,LH,LHQ18
2018-07-16,98.317,98.317,98.317,98.317,17957.0,51081.0,2018-08-14,LH,LHQ18
2018-07-17,97.9434,97.9434,97.9434,97.9434,23455.0,34079.0,2018-08-14,LH,LHQ18
2018-07-18,97.7769,97.7769,97.7769,97.7769,16351.0,40309.0,2018-08-14,LH,LHQ18
2018-07-19,97.112,97.112,97.112,97.112,14714.0,28541.0,2018-08-14,LH,LHQ18
2018-07-20,96.3837,96.3837,96.3837,96.3837,12880.0,26598.0,2018-08-14,LH,LHQ18
2018-07-23,94.4367,94.4367,94.4367,94.4367,10232.0,35272.0,2018-08-14,LH,LHQ18
2018-07-24,95.5699,95.5699,95.5699,95.5699,10598.0,33552.0,2018-08-14,LH,LHQ18
2018-07-25,94.0408,94.0408,94.0408,94.0408,6525.0,26804.0,2018-08-14,LH,LHQ18
2018-07-26,92.1788,92.1788,92.1788,92.1788,11825.0,30088.0,2018-08-14,LH,LHQ18
2018-07-27,92.2802,92.2802,92.2802,92.2802,5518.0,26512.0,2018-08-14,LH,LHQ18
2018-07-30,92.5294,92.5294,92.5294,92.5294,6310.0,20320.0,2018-08-14,LH,LHQ18
2018-07-31,91.8354,91.8354,91.8354,91.8354,10006.0,20702.0,2018-08-14,LH,LHQ18
2018-08-01,91.5048,91.5048,91.5048,91.5048,8850.0,17583.0,2018-08-14,LH,LHQ18
2018-08-02,90.7636,90.7636,90.7636,90.7636,7028.0,14479.0,2018-08-14,LH,LHQ18
2018-08-03,92.5879,92.5879,92.5879,92.5879,6199.0,17685.0,2018-08-14,LH,LHQ18
2018-08-06,92.3935,92.3935,92.3935,92.3935,4404.0,15338.0,2018-08-14,LH,LHQ18
2018-08-07,91.6174,91.6174,91.6174,91.6174,4938.0,12679.0,2018-08-14,LH,LHQ18
2018-08-08,92.9642,92.9642,92.9642,92.9642,5272.0,10156.0,2018-08-14,LH,LHQ18
2018-08-09,93.9682,93.9682,93.9682,93.9682,4472.0,9785.0,2018-08-14,LH,LHQ18
2018-08-10,93.9682,93.9682,93.9682,93.9682,2324.0,8213.0,2018-08-14,LH,LHQ18
2018-08-13,93.1507,93.1507,93.1507,93.1507,2391.0,7992.0,2018-08-14,LH,LHQ18
2018-08-14,91.7814,91.7814,91.7814,91.7814,1835.0,6820.0,2018-08-14,LH,LHQ18
2018-08-15,89.8999,89.8999,89.8999,89.8999,0.0,8393.0,2018-08-14,LH,LHQ18
2018-08-16,91.2214,91.2214,91.2214,91.2214,0.0,5673.0,2018-08-14,LH,LHQ18
