,open,high,low,close,volume,openinterest,expiration_date,root_symbol,symbol
2019-02-25,214.9758,214.9758,214.9758,214.9758,284.0,885.0,2019-03-15,LB,LBH19
2019-02-26,215.2553,215.2553,215.2553,215.2553,347.0,789.0,2019-03-15,LB,LBH19
2019-02-27,211.6175,211.6175,211.6175,211.6175,239.0,734.0,2019-03-15,LB,LBH19
2019-02-28,214.7071,214.7071,214.7071,214.7071,262.0,326.0,2019-03-15,LB,LBH19
2019-03-01,222.5654,222.5654,222.5654,222.5654,210.0,299.0,2019-03-15,LB,LBH19
2019-03-04,220.8516,220.8516,220.8516,220.8516,211.0,294.0,2019-03-15,LB,LBH19
2019-03-05,228.5372,228.5372,228.5372,228.5372,85.0,222.0,2019-03-15,LB,LBH19
2019-03-06,231.1654,231.1654,231.1654,231.1654,150.0,179.0,2019-03-15,LB,LBH19
2019-03-07,227.9753,227.9753,227.9753,227.9753,134.0,113.0,2019-03-15,LB,LBH19
2019-03-08,229.024,229.024,229.024,229.024,38.0,131.0,2019-03-15,LB,LBH19
2019-03-11,236.3986,236.3986,236.3986,236.3986,30.0,87.0,2019-03-15,LB,LBH19
2019-03-12,235.8312,235.8312,235.8312,235.8312,29.0,77.0,2019-03-15,LB,LBH19
2019-03-13,238.7319,238.7319,238.7319,238.7319,39.0,57.0,2019-03-15,LB,LBH19
2019-03-14,241.0476,241.0476,241.0476,241.0476,50.0,18.0,2019-03-15,LB,LBH19
2019-03-15,243.6268,243.6268,243.6268,243.6268,19.0,0.0,2019-03-15,LB,LBH19
